,Unnamed: 0,name,col2
76,76,----年住院手术例数（手术患者人数）,----年住院手术例数（手术患者人数）
77,77,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010207';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010207';
78,78,insert into his_bi.level_master_m,insert into his_bi.level_master_m
79,79,select,select
80,80,"t1.month_id as month_id,","t1.month_id as month_id,"
81,81,"'LV007010207' as level_code ,","'LV007010207' as level_code ,"
82,82,"count(1) as level_value,","COALESCE(count(1),0)"
83,83,"now() as update_time ,","now() as update_time ,"
84,84,"count(1) as self_value  ,","count(1) as self_value  ,"
85,85,"null as check_flag  ,","null as check_flag  ,"
86,86,null as check_comm,null as check_comm
87,87,from his_bi.dw_inp_patient_info_m t1,from his_bi.dw_inp_patient_info_m t1
88,88,where,where
89,89,t1.month_id=c_monthlist.month_id,t1.month_id=c_monthlist.month_id
90,90,and t1.is_sshz = '1',and t1.is_sshz = '1'
91,91,group by t1.month_id;,group by t1.month_id;
92,92,----年门诊手术例数（手术患者人数）,----年门诊手术例数（手术患者人数）
93,93,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010208';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010208';
94,94,insert into his_bi.level_master_m,insert into his_bi.level_master_m
95,95,select,select
96,96,"t1.month_id as month_id,","t1.month_id as month_id,"
97,97,"'LV007010208' as level_code ,","'LV007010208' as level_code ,"
98,98,"count(1) as level_value,","COALESCE(count(1),0)"
99,99,"now() as update_time ,","now() as update_time ,"
100,100,"count(1) as self_value  ,","count(1) as self_value  ,"
101,101,"null as check_flag  ,","null as check_flag  ,"
102,102,null as check_comm,null as check_comm
103,103,from his_bi.dw_outp_patient_amount_m t1,from his_bi.dw_outp_patient_amount_m t1
104,104,where,where
105,105,t1.month_id=c_monthlist.month_id,t1.month_id=c_monthlist.month_id
106,106,and t1.operation_fees >0,and t1.operation_fees >0
107,107,group by t1.month_id;,group by t1.month_id;
108,108,----年分娩产妇数,----年分娩产妇数
109,109,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010210';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010210';
110,110,insert into his_bi.level_master_m,insert into his_bi.level_master_m
111,111,select,select
112,112,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
113,113,"'LV007010210' as level_code ,","'LV007010210' as level_code ,"
114,114,"count(1) as level_value,","COALESCE(count(1),0)"
115,115,"now() as update_time ,","now() as update_time ,"
116,116,"count(1) as self_value  ,","count(1) as self_value  ,"
117,117,"null as check_flag  ,","null as check_flag  ,"
118,118,null as check_comm,null as check_comm
119,119,from his_bi.DWD_INP_QUANTITY_D t1,from his_bi.DWD_INP_QUANTITY_D t1
120,120,where,where
121,121,"left(t1.st_date,6)=c_monthlist.month_id","left(t1.st_date,6)=c_monthlist.month_id"
122,122,and t1.key = 'D00159',and t1.key = 'D00159'
123,123,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
124,124,----年活产数,----年活产数
125,125,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010211';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010211';
126,126,insert into his_bi.level_master_m,insert into his_bi.level_master_m
127,127,select,select
128,128,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
129,129,"'LV007010211' as level_code ,","'LV007010211' as level_code ,"
130,130,"count(1) as level_value,","COALESCE(count(1),0)"
131,131,"now() as update_time ,","now() as update_time ,"
132,132,"count(1) as self_value  ,","count(1) as self_value  ,"
133,133,"null as check_flag  ,","null as check_flag  ,"
134,134,null as check_comm,null as check_comm
135,135,from his_bi.dwd_inp_quantity_d t1,from his_bi.dwd_inp_quantity_d t1
136,136,where,where
137,137,"left(t1.st_date,6)=c_monthlist.month_id","left(t1.st_date,6)=c_monthlist.month_id"
138,138,and t1.key = 'D00157',and t1.key = 'D00157'
139,139,"and t1.value not in ('2','3')","and t1.value not in ('2','3')"
140,140,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
141,141,---恶性肿瘤手术术前诊断与术后病理诊断符合例数,---恶性肿瘤手术术前诊断与术后病理诊断符合例数
142,142,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010302';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010302';
143,143,insert into his_bi.level_master_m,insert into his_bi.level_master_m
144,144,select,select
145,145,"replace(left(t2.cyrq::text,7),'-','')  as month_id,","replace(left(t2.cyrq::text,7),'-','')  as month_id,"
146,146,"'LV007010302' as level_code ,","'LV007010302' as level_code ,"
147,147,"count(1) as level_value,","COALESCE(count(1),0)"
148,148,"now() as update_time ,","now() as update_time ,"
149,149,"count(1) as self_value  ,","count(1) as self_value  ,"
150,150,"null as check_flag  ,","null as check_flag  ,"
151,151,null as check_comm,null as check_comm
152,152,from,from
153,153,(select,(select
154,154,distinct,distinct
155,155,"patient_id,","patient_id,"
156,156,visit_id,visit_id
157,157,from,from
158,158,his_bi.dwd_inp_medical_d,his_bi.dwd_inp_medical_d
159,159,where,where
160,160,key = 'D00191')t1 inner join his_bi.ods_patient_medical_record t2 on t1.patient_id = t2.bah and  t1.visit_id = t2.zycs,key = 'D00191')t1 inner join his_bi.ods_patient_medical_record t2 on t1.patient_id = t2.bah and  t1.visit_id = t2.zycs
161,161,where,where
162,162,"replace(left(t2.cyrq::text,7),'-','')=c_monthlist.month_id","replace(left(t2.cyrq::text,7),'-','')=c_monthlist.month_id"
163,163,and t2.sqysh = '1',and t2.sqysh = '1'
164,164,"group by replace(left(t2.cyrq::text,7),'-','') ;","group by replace(left(t2.cyrq::text,7),'-','') ;"
165,165,---住院患者死亡人数,---住院患者死亡人数
166,166,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010303';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010303';
167,167,insert into his_bi.level_master_m,insert into his_bi.level_master_m
168,168,select,select
169,169,"t1.month_id,","t1.month_id,"
170,170,"'LV007010303' as level_code ,","'LV007010303' as level_code ,"
171,171,"count(1) as level_value,","COALESCE(count(1),0)"
172,172,"now() as update_time ,","now() as update_time ,"
173,173,"count(1) as self_value  ,","count(1) as self_value  ,"
174,174,"null as check_flag  ,","null as check_flag  ,"
175,175,null as check_comm,null as check_comm
176,176,from his_bi.dw_inp_patient_info_m t1,from his_bi.dw_inp_patient_info_m t1
177,177,where,where
178,178,t1.month_id=c_monthlist.month_id,t1.month_id=c_monthlist.month_id
179,179,and t1.lyfs='5',and t1.lyfs='5'
180,180,group by t1.month_id ;,group by t1.month_id ;
181,181,---住院患者自动出院例数,---住院患者自动出院例数
182,182,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010304';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010304';
183,183,insert into his_bi.level_master_m,insert into his_bi.level_master_m
184,184,select,select
185,185,"t1.month_id,","t1.month_id,"
186,186,"'LV007010304' as level_code ,","'LV007010304' as level_code ,"
187,187,"count(1) as level_value,","COALESCE(count(1),0)"
188,188,"now() as update_time ,","now() as update_time ,"
189,189,"count(1) as self_value  ,","count(1) as self_value  ,"
190,190,"null as check_flag  ,","null as check_flag  ,"
191,191,null as check_comm,null as check_comm
192,192,from his_bi.dw_inp_patient_info_m t1,from his_bi.dw_inp_patient_info_m t1
193,193,where,where
194,194,t1.month_id=c_monthlist.month_id,t1.month_id=c_monthlist.month_id
195,195,and t1.lyfs<>'4',and t1.lyfs<>'4'
196,196,group by t1.month_id ;,group by t1.month_id ;
197,197,---住院手术患者手术人数,---住院手术患者手术人数
198,198,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010305';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010305';
199,199,insert into his_bi.level_master_m,insert into his_bi.level_master_m
200,200,select,select
201,201,"t1.month_id as month_id,","t1.month_id as month_id,"
202,202,"'LV007010305' as level_code ,","'LV007010305' as level_code ,"
203,203,"count(1) as level_value,","COALESCE(count(1),0)"
204,204,"now() as update_time ,","now() as update_time ,"
205,205,"count(1) as self_value  ,","count(1) as self_value  ,"
206,206,"null as check_flag  ,","null as check_flag  ,"
207,207,null as check_comm,null as check_comm
208,208,from his_bi.dw_inp_patient_info_m t1,from his_bi.dw_inp_patient_info_m t1
209,209,where,where
210,210,t1.month_id=c_monthlist.month_id,t1.month_id=c_monthlist.month_id
211,211,and t1.is_sshz = '1',and t1.is_sshz = '1'
212,212,group by t1.month_id;,group by t1.month_id;
213,213,----住院手术患者手术人次数,----住院手术患者手术人次数
214,214,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010306';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010306';
215,215,insert into his_bi.level_master_m,insert into his_bi.level_master_m
216,216,select,select
217,217,"to_char(t1.cyrq,'yyyymm') as month_id,","to_char(t1.cyrq,'yyyymm') as month_id,"
218,218,"'LV007010306' as level_code ,","'LV007010306' as level_code ,"
219,219,"count(1) as level_value,","COALESCE(count(1),0)"
220,220,"now() as update_time ,","now() as update_time ,"
221,221,"count(1) as self_value  ,","count(1) as self_value  ,"
222,222,"null as check_flag  ,","null as check_flag  ,"
223,223,null as check_comm,null as check_comm
224,224,from his_bi.ods_patient_medical_record t1,from his_bi.ods_patient_medical_record t1
225,225,inner join his_bi.ods_patient_opertion_info t2 on t1.brxh = t2.brxh,inner join his_bi.ods_patient_opertion_info t2 on t1.brxh = t2.brxh
226,226,where,where
227,227,"to_char(t1.cyrq,'yyyymm') =c_monthlist.month_id","to_char(t1.cyrq,'yyyymm') =c_monthlist.month_id"
228,228,"group by to_char(t1.cyrq,'yyyymm') ;","group by to_char(t1.cyrq,'yyyymm') ;"
229,229,---住院手术患者死亡例数,---住院手术患者死亡例数
230,230,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010307';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010307';
231,231,insert into his_bi.level_master_m,insert into his_bi.level_master_m
232,232,select,select
233,233,"t1.month_id as month_id,","t1.month_id as month_id,"
234,234,"'LV007010307' as level_code ,","'LV007010307' as level_code ,"
235,235,"count(1) as level_value,","COALESCE(count(1),0)"
236,236,"now() as update_time ,","now() as update_time ,"
237,237,"count(1) as self_value  ,","count(1) as self_value  ,"
238,238,"null as check_flag  ,","null as check_flag  ,"
239,239,null as check_comm,null as check_comm
240,240,from his_bi.dw_inp_patient_info_m t1,from his_bi.dw_inp_patient_info_m t1
241,241,where,where
242,242,t1.month_id=c_monthlist.month_id,t1.month_id=c_monthlist.month_id
243,243,and t1.is_sshz = '1',and t1.is_sshz = '1'
244,244,and t1.lyfs='5',and t1.lyfs='5'
245,245,group by t1.month_id;,group by t1.month_id;
246,246,---住院危重患者抢救人数,---住院危重患者抢救人数
247,247,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010308';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010308';
248,248,insert into his_bi.level_master_m,insert into his_bi.level_master_m
249,249,select,select
250,250,"t1.month_id as month_id,","t1.month_id as month_id,"
251,251,"'LV007010308' as level_code ,","'LV007010308' as level_code ,"
252,252,"count(1) as level_value,","COALESCE(count(1),0)"
253,253,"now() as update_time ,","now() as update_time ,"
254,254,"count(1) as self_value  ,","count(1) as self_value  ,"
255,255,"null as check_flag  ,","null as check_flag  ,"
256,256,null as check_comm,null as check_comm
257,257,from his_bi.dw_inp_patient_info_m t1,from his_bi.dw_inp_patient_info_m t1
258,258,inner join his_bi.ods_patient_medical_record t2 on t1.patient_id = t2.bah and t1.visit_id = t2.zycs,inner join his_bi.ods_patient_medical_record t2 on t1.patient_id = t2.bah and t1.visit_id = t2.zycs
259,259,where,where
260,260,t1.month_id=c_monthlist.month_id,t1.month_id=c_monthlist.month_id
261,261,and t1.is_wzhz = '1',and t1.is_wzhz = '1'
262,262,"and COALESCE(t2.qjcs,0)<>'0'","and COALESCE(t2.qjcs,0)<>'0'"
263,263,group by t1.month_id;,group by t1.month_id;
264,264,---住院危重患者抢救人次数,---住院危重患者抢救人次数
265,265,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010309';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010309';
266,266,insert into his_bi.level_master_m,insert into his_bi.level_master_m
267,267,select,select
268,268,"t1.month_id as month_id,","t1.month_id as month_id,"
269,269,"'LV007010309' as level_code ,","'LV007010309' as level_code ,"
270,270,"COALESCE(t2.qjcs,0) as level_value,","COALESCE(t2.qjcs,0) as level_value,"
271,271,"now() as update_time ,","now() as update_time ,"
272,272,"COALESCE(t2.qjcs,0) as self_value  ,","COALESCE(t2.qjcs,0) as self_value  ,"
273,273,"null as check_flag  ,","null as check_flag  ,"
274,274,null as check_comm,null as check_comm
275,275,from his_bi.dw_inp_patient_info_m t1,from his_bi.dw_inp_patient_info_m t1
276,276,inner join his_bi.ods_patient_medical_record t2 on t1.patient_id = t2.bah and t1.visit_id = t2.zycs,inner join his_bi.ods_patient_medical_record t2 on t1.patient_id = t2.bah and t1.visit_id = t2.zycs
277,277,where,where
278,278,t1.month_id=c_monthlist.month_id,t1.month_id=c_monthlist.month_id
279,279,and t1.is_wzhz = '1',and t1.is_wzhz = '1'
280,280,"and COALESCE(t2.qjcs,0)<>'0';","and COALESCE(t2.qjcs,0)<>'0';"
281,281,---住院危重患者死亡例数,---住院危重患者死亡例数
282,282,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010310';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010310';
283,283,insert into his_bi.level_master_m,insert into his_bi.level_master_m
284,284,select,select
285,285,"t1.month_id as month_id,","t1.month_id as month_id,"
286,286,"'LV007010310' as level_code ,","'LV007010310' as level_code ,"
287,287,"count(1) as level_value,","COALESCE(count(1),0)"
288,288,"now() as update_time ,","now() as update_time ,"
289,289,"count(1) as self_value  ,","count(1) as self_value  ,"
290,290,"null as check_flag  ,","null as check_flag  ,"
291,291,null as check_comm,null as check_comm
292,292,from his_bi.dw_inp_patient_info_m t1,from his_bi.dw_inp_patient_info_m t1
293,293,where,where
294,294,t1.month_id=c_monthlist.month_id,t1.month_id=c_monthlist.month_id
295,295,and t1.is_wzhz = '1',and t1.is_wzhz = '1'
296,296,and t1.lyfs='5',and t1.lyfs='5'
297,297,group by t1.month_id;,group by t1.month_id;
298,298,---新生儿患者住院死亡率,---新生儿患者住院死亡率
299,299,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010311';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010311';
300,300,insert into his_bi.level_master_m,insert into his_bi.level_master_m
301,301,select,select
302,302,"left(t1.st_date,6),","left(t1.st_date,6),"
303,303,"'LV007010311' as level_code ,","'LV007010311' as level_code ,"
304,304,"cast((count(case when t1.value = '2' or t1.value = '3' then 1 end)*1.00/count(1)) as decimal(10,5))*100 as level_value,","cast((count(case when t1.value = '2' or t1.value = '3' then 1 end)*1.00/count(1)) as decimal(10,5))*100 as level_value,"
305,305,"now() as update_time ,","now() as update_time ,"
306,306,"cast((count(case when t1.value = '2' or t1.value = '3' then 1 end)*1.00/count(1)) as decimal(10,5))*100  as self_value  ,","cast((count(case when t1.value = '2' or t1.value = '3' then 1 end)*1.00/count(1)) as decimal(10,5))*100  as self_value  ,"
307,307,"null as check_flag  ,","null as check_flag  ,"
308,308,null as check_comm,null as check_comm
309,309,from,from
310,310,his_bi.dwd_inp_quantity_d t1,his_bi.dwd_inp_quantity_d t1
311,311,where,where
312,312,t1.key = 'D00157',t1.key = 'D00157'
313,313,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
314,314,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
315,315,----孕产妇危重抢救例数,----孕产妇危重抢救例数
316,316,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010312';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010312';
317,317,insert into his_bi.level_master_m,insert into his_bi.level_master_m
318,318,select,select
319,319,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
320,320,"'LV007010312' as level_code ,","'LV007010312' as level_code ,"
321,321,"sum(COALESCE(t2.qjcs,0)) as level_value,","sum(COALESCE(t2.qjcs,0)) as level_value,"
322,322,"now() as update_time ,","now() as update_time ,"
323,323,"sum(COALESCE(t2.qjcs,0)) as self_value  ,","sum(COALESCE(t2.qjcs,0)) as self_value  ,"
324,324,"null as check_flag  ,","null as check_flag  ,"
325,325,null as check_comm,null as check_comm
326,326,from his_bi.DWD_INP_QUANTITY_D t1,from his_bi.DWD_INP_QUANTITY_D t1
327,327,inner join his_bi.ods_patient_medical_record t2 on t1.patient_id = t2.bah and t1.visit_id = t2.zycs,inner join his_bi.ods_patient_medical_record t2 on t1.patient_id = t2.bah and t1.visit_id = t2.zycs
328,328,where,where
329,329,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
330,330,and t1.key = 'D00159',and t1.key = 'D00159'
331,331,"and coalesce(COALESCE(t2.qjcs,0),0)<>0","and coalesce(COALESCE(t2.qjcs,0),0)<>0"
332,332,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
333,333,----孕产妇危重死亡例数,----孕产妇危重死亡例数
334,334,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010313';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010313';
335,335,insert into his_bi.level_master_m,insert into his_bi.level_master_m
336,336,select,select
337,337,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
338,338,"'LV007010313' as level_code ,","'LV007010313' as level_code ,"
339,339,"count(1) as level_value,","COALESCE(count(1),0)"
340,340,"now() as update_time ,","now() as update_time ,"
341,341,"count(1) as self_value  ,","count(1) as self_value  ,"
342,342,"null as check_flag  ,","null as check_flag  ,"
343,343,null as check_comm,null as check_comm
344,344,from his_bi.DWD_INP_QUANTITY_D t1,from his_bi.DWD_INP_QUANTITY_D t1
345,345,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
346,346,where,where
347,347,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
348,348,and t1.key = 'D00159',and t1.key = 'D00159'
349,349,and t2.is_wzhz = '1',and t2.is_wzhz = '1'
350,350,"and coalesce(t2.lyfs::text,'0')='5'","and coalesce(t2.lyfs::text,'0')='5'"
351,351,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
352,352,---出院患者平均住院日,---出院患者平均住院日
353,353,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010401';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010401';
354,354,insert into his_bi.level_master_m,insert into his_bi.level_master_m
355,355,select,select
356,356,"t1.month_id as month_id,","t1.month_id as month_id,"
357,357,"'LV007010401' as level_code ,","'LV007010401' as level_code ,"
358,358,"sum(t1.in_days)/count(1) as level_value,","COALESCE(sum(t1.in_days)/count(1),0)"
359,359,"now() as update_time ,","now() as update_time ,"
360,360,"sum(t1.in_days)/count(1) as self_value  ,","sum(t1.in_days)/count(1) as self_value  ,"
361,361,"null as check_flag  ,","null as check_flag  ,"
362,362,null as check_comm,null as check_comm
363,363,from his_bi.dw_inp_patient_info_m t1,from his_bi.dw_inp_patient_info_m t1
364,364,where,where
365,365,t1.month_id=c_monthlist.month_id,t1.month_id=c_monthlist.month_id
366,366,group by t1.month_id;,group by t1.month_id;
367,367,---床位使用率,---床位使用率
368,368,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010403';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010403';
369,369,insert into his_bi.level_master_m,insert into his_bi.level_master_m
370,370,select,select
371,371,"t1.month_id as month_id,","t1.month_id as month_id,"
372,372,"'LV007010403' as level_code ,","'LV007010403' as level_code ,"
373,373,"COALESCE(COALESCE(t1.kpi_value,0),0) as level_value,","COALESCE(COALESCE(t1.kpi_value,0),0) as level_value,"
374,374,"now() as update_time ,","now() as update_time ,"
375,375,"COALESCE(COALESCE(t1.kpi_value,0),0) as self_value  ,","COALESCE(COALESCE(t1.kpi_value,0),0) as self_value  ,"
376,376,"null as check_flag  ,","null as check_flag  ,"
377,377,null as check_comm,null as check_comm
378,378,from his_bi.kpi_master_m t1,from his_bi.kpi_master_m t1
379,379,where,where
380,380,t1.month_id=c_monthlist.month_id,t1.month_id=c_monthlist.month_id
381,381,and t1.kpi_code='JX080';,and t1.kpi_code='JX080';
382,382,---产后出血,---产后出血
383,383,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010101';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010101';
384,384,insert into his_bi.level_master_m,insert into his_bi.level_master_m
385,385,select,select
386,386,"left(st_date,6) as month_id,","left(st_date,6) as month_id,"
387,387,"'LV00702010101' as level_code ,","'LV00702010101' as level_code ,"
388,388,"count(1) as level_value,","COALESCE(count(1),0)"
389,389,"now() as update_time ,","now() as update_time ,"
390,390,"count(1) as self_value  ,","count(1) as self_value  ,"
391,391,"null as check_flag  ,","null as check_flag  ,"
392,392,null as check_comm,null as check_comm
393,393,from his_bi.dwd_inp_medical_d,from his_bi.dwd_inp_medical_d
394,394,where,where
395,395,key = 'D00105',key = 'D00105'
396,396,"and left(st_date,6) = c_monthlist.month_id","and left(st_date,6) = c_monthlist.month_id"
397,397,"group by left(st_date,6);","group by left(st_date,6);"
398,398,---妊娠合并糖尿病,---妊娠合并糖尿病
399,399,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010201';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010201';
400,400,insert into his_bi.level_master_m,insert into his_bi.level_master_m
401,401,select,select
402,402,"left(st_date,6) as month_id,","left(st_date,6) as month_id,"
403,403,"'LV00702010201' as level_code ,","'LV00702010201' as level_code ,"
404,404,"count(1) as level_value,","COALESCE(count(1),0)"
405,405,"now() as update_time ,","now() as update_time ,"
